
"0:1:21:33
0:1:21:400
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他辅魚的。
0:1:21:766
0:1:22:133
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(414,54),(414,63),(390,63)
"。e"bounds: (420,57),(435,57),(435,60),(420,60)
"本書"bounds: (67,66),(95,66),(95,80),(67,80)
"講述"bounds: (97,66),(120,66),(120,80),(97,80)
"了"bounds: (122,66),(133,66),(133,80),(122,80)
"老人"bounds: (135,66),(155,66),(155,80),(135,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (217,66),(240,66),(240,80),(217,80)
"數次"bounds: (242,66),(268,66),(268,80),(242,80)
"與"bounds: (270,66),(280,66),(280,80),(270,80)
"沙"bounds: (282,66),(293,66),(293,80),(282,80)
"魚"bounds: (295,66),(308,66),(308,80),(295,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(333,66),(333,80),(322,80)
"及"bounds: (335,66),(343,66),(343,80),(335,80)
"他"bounds: (345,66),(358,66),(358,80),(345,80)
"捕魚"bounds: (360,66),(385,66),(385,80),(360,80)
"的"bounds: (387,66),(398,66),(398,80),(387,80)
"。"bounds: (400,66),(403,66),(403,80),(400,80)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,50),(706,50),(706,64),(666,64)
"的"bounds: (708,50),(719,50),(719,64),(708,64)
"老人與海"bounds: (721,54),(780,54),(780,63),(721,63)
"。"bounds: (782,50),(784,50),(784,64),(782,64)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(849,50),(849,64),(840,64)
"本書"bounds: (851,50),(881,50),(881,64),(851,64)
"的"bounds: (883,50),(891,50),(891,64),(883,64)
"精"bounds: (893,50),(909,50),(909,64),(893,64)
"苹"bounds: (911,50),(919,50),(919,64),(911,64)
","bounds: (921,50),(921,50),(921,64),(921,64)
"值得"bounds: (923,50),(949,50),(949,64),(923,64)
"人"bounds: (951,50),(964,50),(964,64),(951,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1029,57),(1035,57),(1035,59),(1029,59)
"本書"bounds: (667,66),(695,66),(695,80),(667,80)
"講述"bounds: (697,66),(720,66),(720,80),(697,80)
"了"bounds: (722,66),(733,66),(733,80),(722,80)
"老人"bounds: (735,66),(755,66),(755,80),(735,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (817,66),(840,66),(840,80),(817,80)
"數次"bounds: (842,66),(865,66),(865,80),(842,80)
"與"bounds: (867,66),(880,66),(880,80),(867,80)
"沙"bounds: (882,66),(893,66),(893,80),(882,80)
"魚"bounds: (895,66),(908,66),(908,80),(895,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"辅"bounds: (960,66),(973,66),(973,80),(960,80)
"魚"bounds: (975,66),(985,66),(985,80),(975,80)
"的"bounds: (987,66),(998,66),(998,80),(987,80)
"。"bounds: (1000,66),(1005,66),(1005,80),(1000,80)
"0:1:21:766"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:22:133"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (119,376),(180,376),(180,389),(119,389)
"。"bounds: (182,376),(185,376),(185,389),(182,389)
"這"bounds: (187,376),(201,376),(201,389),(187,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(255,376),(255,389),(236,389)
"本書"bounds: (257,376),(281,376),(281,389),(257,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(309,376),(309,389),(292,389)
"苹"bounds: (311,376),(318,376),(318,389),(311,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(351,376),(351,389),(322,389)
"人"bounds: (353,376),(365,376),(365,389),(353,389)
"深入"bounds: (367,376),(390,376),(390,389),(367,389)
"思考"bounds: (392,376),(425,376),(425,389),(392,389)
"。。"bounds: (427,376),(435,376),(435,389),(427,389)
"本書"bounds: (65,390),(95,390),(95,405),(65,405)
"講述"bounds: (97,390),(122,390),(122,405),(97,405)
"了"bounds: (124,390),(132,390),(132,405),(124,405)
"老人"bounds: (134,390),(159,390),(159,405),(134,405)
"聖地牙哥"bounds: (161,390),(215,390),(215,405),(161,405)
"經過"bounds: (217,390),(239,390),(239,405),(217,405)
"數次"bounds: (241,390),(266,390),(266,405),(241,405)
"與"bounds: (268,390),(282,390),(282,405),(268,405)
"沙"bounds: (284,390),(292,390),(292,405),(284,405)
"魚"bounds: (294,390),(306,390),(306,405),(294,405)
"搏鬥"bounds: (308,390),(335,390),(335,405),(308,405)
"及"bounds: (337,390),(348,390),(348,405),(337,405)
"他"bounds: (350,390),(356,390),(356,405),(350,405)
"捕魚"bounds: (358,390),(386,390),(386,405),(358,405)
"的"bounds: (388,390),(402,390),(402,405),(388,405)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (665,391),(696,391),(696,405),(665,405)
"講述"bounds: (698,391),(721,391),(721,405),(698,405)
"了"bounds: (723,391),(731,391),(731,405),(723,405)
"老人"bounds: (733,391),(756,391),(756,405),(733,405)
"聖地牙哥"bounds: (758,391),(814,391),(814,405),(758,405)
"經過"bounds: (816,391),(839,391),(839,405),(816,405)
"數次"bounds: (841,391),(866,391),(866,405),(841,405)
"與"bounds: (868,391),(879,391),(879,405),(868,405)
"沙"bounds: (881,391),(894,391),(894,405),(881,405)
"魚"bounds: (896,391),(906,391),(906,405),(896,405)
"搏"bounds: (908,391),(921,391),(921,405),(908,405)
"門"bounds: (923,391),(934,391),(934,405),(923,405)
"及"bounds: (936,391),(941,391),(941,405),(936,405)
"他"bounds: (943,391),(959,391),(959,405),(943,405)
"捕魚"bounds: (961,391),(986,391),(986,405),(961,405)
"的"bounds: (988,391),(999,391),(999,405),(988,405)
