
"0:1:3:433
0:1:3:800
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人勝。|
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人勝クート
0:1:4:166
0:1:4:533
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地十。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
"本書"bounds: (255,375),(280,375),(280,389),(255,389)
"的"bounds: (282,375),(290,375),(290,389),(282,389)
"精"bounds: (292,375),(308,375),(308,389),(292,389)
"苹"bounds: (310,375),(320,375),(320,389),(310,389)
","bounds: (322,375),(323,375),(323,389),(322,389)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。e"bounds: (424,375),(435,375),(435,389),(424,389)
"本書"bounds: (67,391),(96,391),(96,404),(67,404)
"講述"bounds: (98,391),(120,391),(120,404),(98,404)
"了"bounds: (122,391),(134,391),(134,404),(122,404)
"老人"bounds: (136,391),(159,391),(159,404),(136,404)
"聖地"bounds: (161,391),(187,391),(187,404),(161,404)
"十"bounds: (189,391),(201,391),(201,404),(189,404)
"。"bounds: (203,391),(206,391),(206,404),(203,404)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (665,377),(708,377),(708,390),(665,390)
"的"bounds: (710,377),(718,377),(718,390),(710,390)
"老人與海"bounds: (721,379),(780,379),(780,389),(721,389)
"。"bounds: (782,376),(783,376),(783,389),(782,389)
"這"bounds: (787,379),(798,379),(798,388),(787,388)
"句話"bounds: (800,379),(825,379),(825,388),(800,388)
"是"bounds: (827,376),(837,376),(837,389),(827,389)
"這"bounds: (839,376),(853,376),(853,389),(839,389)
"本書"bounds: (855,376),(881,376),(881,389),(855,389)
"的"bounds: (883,376),(888,376),(888,389),(883,389)
"精"bounds: (890,376),(907,376),(907,389),(890,389)
"苹"bounds: (909,376),(916,376),(916,389),(909,389)
","bounds: (918,376),(921,376),(921,389),(918,389)
"值得"bounds: (923,379),(948,379),(948,389),(923,389)
"人"bounds: (950,380),(961,380),(961,389),(950,389)
"深入"bounds: (963,380),(987,380),(987,389),(963,389)
"思考"bounds: (990,379),(1022,379),(1022,389),(990,389)
"。。"bounds: (1024,375),(1037,375),(1037,388),(1024,388)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(735,391),(735,404),(723,404)
"老人"bounds: (737,391),(758,391),(758,404),(737,404)
"聖地"bounds: (760,391),(786,391),(786,404),(760,404)
"升"bounds: (788,391),(800,391),(800,404),(788,404)
","bounds: (802,392),(805,392),(805,405),(802,405)
