
"0:1:45:966
0:1:46:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉被其他兄。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兄n4}
0:1:46:700
0:1:47:66
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,65),(755,65),(755,79),(733,79)
"聖地牙哥"bounds: (757,65),(813,65),(813,79),(757,79)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,65),(865,65),(865,79),(840,79)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,65),(908,65),(908,79),(890,79)
"搏鬥"bounds: (910,65),(933,65),(933,79),(910,79)
"及"bounds: (935,65),(943,65),(943,79),(935,79)
"他"bounds: (945,65),(960,65),(960,79),(945,79)
"捕魚"bounds: (962,65),(985,65),(985,79),(962,79)
"的"bounds: (987,65),(998,65),(998,79),(987,79)
"經驗"bounds: (1000,65),(1028,65),(1028,79),(1000,79)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(887,81),(887,95),(864,95)
"兄"bounds: (889,81),(899,81),(899,95),(889,95)
"n4"bounds: (901,81),(917,81),(917,95),(901,95)
"}"bounds: (919,81),(929,81),(929,95),(919,95)
"0:1:46:700"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:47:66"bounds: (701,337),(818,337),(818,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(106,376),(106,390),(66,390)
"的"bounds: (108,376),(119,376),(119,390),(108,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,390),(182,390)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"道"bounds: (240,376),(246,376),(246,390),(240,390)
"這"bounds: (248,376),(249,376),(249,390),(248,390)
"本書"bounds: (251,376),(281,376),(281,390),(251,390)
"的"bounds: (283,376),(291,376),(291,390),(283,390)
"精"bounds: (293,376),(309,376),(309,390),(293,390)
"苹"bounds: (311,376),(319,376),(319,390),(311,390)
","bounds: (321,376),(321,376),(321,390),(321,390)
"值得"bounds: (323,376),(349,376),(349,390),(323,390)
"人"bounds: (351,376),(364,376),(364,390),(351,390)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。t"bounds: (424,376),(434,376),(434,390),(424,390)
"本書"bounds: (66,390),(96,390),(96,405),(66,405)
"講述"bounds: (98,390),(120,390),(120,405),(98,405)
"了"bounds: (122,390),(133,390),(133,405),(122,405)
"老人"bounds: (135,390),(160,390),(160,405),(135,405)
"聖地牙哥"bounds: (162,390),(216,390),(216,405),(162,405)
"經過"bounds: (218,390),(240,390),(240,405),(218,405)
"數次"bounds: (242,390),(261,390),(261,405),(242,405)
"與"bounds: (263,390),(280,390),(280,405),(263,405)
"沙"bounds: (282,390),(293,390),(293,405),(282,405)
"魚"bounds: (295,390),(307,390),(307,405),(295,405)
"搏鬥"bounds: (309,390),(336,390),(336,405),(309,405)
"及"bounds: (338,390),(349,390),(349,405),(338,405)
"他"bounds: (351,390),(357,390),(357,405),(351,405)
"捕魚"bounds: (359,390),(387,390),(387,405),(359,405)
"的"bounds: (389,390),(397,390),(397,405),(389,405)
"經驗"bounds: (399,390),(429,390),(429,405),(399,405)
"讓"bounds: (431,390),(445,390),(445,405),(431,405)
"他"bounds: (447,390),(456,390),(456,405),(447,405)
"捕獲"bounds: (458,390),(483,390),(483,405),(458,405)
"了"bounds: (485,390),(496,390),(496,405),(485,405)
"一條"bounds: (498,390),(520,390),(520,405),(498,405)
"鯊魚"bounds: (66,406),(94,406),(94,419),(66,419)
"再"bounds: (96,406),(111,406),(111,419),(96,419)
"老人"bounds: (113,406),(136,406),(136,419),(113,419)
"回來"bounds: (138,406),(164,406),(164,419),(138,419)
"的"bounds: (166,406),(174,406),(174,419),(166,419)
"時候"bounds: (176,406),(204,406),(204,419),(176,419)
","bounds: (206,406),(206,406),(206,419),(206,419)
"鯊魚"bounds: (208,406),(232,406),(232,419),(208,419)
"肉"bounds: (234,406),(248,406),(248,419),(234,419)
"被"bounds: (250,406),(262,406),(262,419),(250,419)
"其他"bounds: (264,406),(288,406),(288,419),(264,419)
"兇猛"bounds: (290,406),(314,406),(314,419),(290,419)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1119,361),(1119,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (667,406),(693,406),(693,420),(667,420)
","bounds: (695,406),(698,406),(698,420),(695,420)
"再"bounds: (700,406),(710,406),(710,420),(700,420)
"老人"bounds: (712,406),(735,406),(735,420),(712,420)
"回來"bounds: (737,406),(763,406),(763,420),(737,420)
"的"bounds: (765,406),(775,406),(775,420),(765,420)
"時候"bounds: (777,406),(803,406),(803,420),(777,420)
"鯊魚"bounds: (805,406),(833,406),(833,420),(805,420)
"肉"bounds: (835,406),(845,406),(845,420),(835,420)
"被"bounds: (847,406),(860,406),(860,420),(847,420)
"其他"bounds: (862,406),(888,406),(888,420),(862,420)
"兇猛"bounds: (890,406),(913,406),(913,420),(890,420)
"的"bounds: (915,406),(925,406),(925,420),(915,420)
"。"bounds: (927,406),(933,406),(933,420),(927,420)
"|"bounds: (935,406),(943,406),(943,420),(935,420)
