
"0:0:26:766
0:0:27:133
"他"bounds: (938,36),(953,36),(953,50),(938,50)
","bounds: (955,46),(956,46),(956,48),(955,48)
"卻"bounds: (958,36),(971,36),(971,50),(958,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"ト"bounds: (1037,38),(1039,38),(1039,50),(1037,50)
"0:0:27:500"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:27:866"bounds: (701,336),(834,337),(834,351),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (96,361),(111,361),(111,374),(96,374)
"並不是"bounds: (113,361),(146,361),(146,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(209,361),(209,374),(179,374)
"被"bounds: (211,361),(220,361),(220,374),(211,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (241,361),(258,361),(258,374),(241,374)
","bounds: (260,361),(262,361),(262,374),(260,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(316,361),(316,374),(292,374)
"消滅"bounds: (318,361),(344,361),(344,374),(318,374)
"他"bounds: (346,361),(356,361),(356,374),(346,374)
","bounds: (358,361),(358,361),(358,374),(358,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(381,361),(381,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"一"bounds: (437,367),(443,367),(443,370),(437,370)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,361),(752,361),(752,375),(713,375)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,361),(809,361),(809,375),(779,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(857,361),(857,375),(841,375)
","bounds: (859,371),(860,371),(860,373),(859,373)
"你"bounds: (862,361),(872,361),(872,375),(862,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (902,364),(913,364),(913,373),(902,373)
"消滅"bounds: (915,361),(937,361),(937,375),(915,375)
"他"bounds: (942,364),(953,364),(953,373),(942,373)
","bounds: (955,371),(956,371),(956,373),(955,373)
"卻"bounds: (958,361),(972,361),(972,375),(958,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (985,364),(1009,364),(1009,373),(985,373)
"他"bounds: (1011,364),(1023,364),(1023,373),(1011,373)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"*"bounds: (1038,363),(1045,363),(1045,374),(1038,374)
